# auto-generated by scripts/publish_makecode.py — do not edit
# <name> <share-id> sha256:<fingerprint>
beacon _a0YCsqEhd7dW sha256:286c37f4326f8469bb08abb2c32fdcfb40b07315b507dcf8cdd328cbaf428ee0
detector _Ryhbvw7io66p sha256:79b7d47959c4daf2cfbde7b4ff9fb81a4f3830d95f04be958d6a26f1f30bea80
rlgl-auto _RzT1tC6W7L7v sha256:2faf77e409f8d097799115d5f707a2977863c9bef3b6ade076c84e27265df57b
rlgl-light _0DJ18UUFdT1m sha256:25b93eb98ed0d02d0beabafe0c8b1c30a330c00fa6be270627ff9bac3a89004d
rlgl-player _U6u0XU19DExe sha256:2106b584c7b6ffb30a3d9310f58ed8a2a586c610c4d3ef08ca19b050c8a4abf0
rps _Y8Ed4XJgFJt2 sha256:14da294885d038d7786dd649416f5eecc850c3937778c9776022d5572cb14262
rps-radio _TaiV7s5uFE3d sha256:9f303ae0bd24a4608dac6cee762ac0b97a273e2ff91d591e7f597d670daaf4cc
rps-score _Cqz0VLMtyd5a sha256:793ca7d0265810ba1c32747f31fdacc179b419858e6f89ac4c57b78e8e36a71e
rx _JTdF2aLkf284 sha256:60b7a2b7ad8045b27778ed2487a052728cf8026a62fdf14cd5d8078d1da59fab
rx-move _bvm3qMRgf1d1 sha256:48ff1ab1e26e9ecd28036aab27f6d4627a7d37bf3aaf365e9165555e1518b83d
tx _5V7T3rFiUL3x sha256:005df0fd870eb86dbe87c8ac43d222ccd0293677668de68cd230d463bac7a43e
tx-tilt _cMYdrwTsmMHL sha256:fb3835da0505a3c57bb3bd2b0f8a5b656787255f47c249ebe0e2540c104c576a
