# auto-generated by scripts/publish_makecode.py — do not edit
# <name> <share-id> sha256:<fingerprint>
main _6XyETDLpK5rj sha256:be59a4e5659ec1d462e3f1107fa72e4691e1a324f64b881a35ace341be0aa5ad
adv-1 _8WhRbwFzyTaH sha256:5c5a79ee36d3f06e2e08b5d1c7be39d2f050836d93e24007e9bd043f82b2c249
adv-2 _RMh6VwUEbL4e sha256:0303f1d24598bfd8f75f3ff3d1e8a5e42b4628945542141d935b934e8173df5b
adv-3 _V88Hr0Vmjdgi sha256:97170cfa42c4f519bfa4fca52a5a6b2424569d091160d0666a260cad5c30cae7
adv-4 _20UJPm7KoEL6 sha256:bac7816d7dfc0a9040a655df9019424419886b819c31db4ee7249609d7d1e385
adv-5 _Km63JhF3FCFP sha256:bfe25e0e7458b4afddf3e8c0ee973d569f99a4bbf03b797fd334cfdf924303a2
adv-6 _g9VPashb37ro sha256:b35a1b465f4cf7bc49910ab99f27abb47e897642bbe23b3f2f73d3e26c95aacd
rung-1 _T9W8jLi2Yiu8 sha256:783ee507b03a05d26104c2484e07d529e719c1a1468d354fd8c1f17f40184a87
rung-2 _WyRH927UJf6F sha256:1e3abdc6f135d9ea46582267755e080c25bc56fc8422628a9f13f961ba64b48a
rung-3 _73qH10CH0def sha256:363fb0b1a710f0e67326dbda71031b9c49e80ed22e982e17d0660620b19764f8
rung-4 _EFUDode0V0k9 sha256:8bdf3c7d779ea822b5669946d725bb135302bc10ffdd040424f93c89ae857849
rung-5 _Hr0d2p6JCV3M sha256:a8376b10d09a7db0bc964715a4a1bd86e25a00b41e944a22bacccd57e73e3e5c
rung-6 _5aC1gKC5sEY7 sha256:9a58c8705fa45cfc6883979c56ff2b349c23734c74d55b31a805dca5aeac8be0
warmup _AeUTXi834Urs sha256:07b9fd7c147a3b55b376c786465c2edebac41fdc38dca014b1cde289a08697f6
