# auto-generated by scripts/publish_makecode.py — do not edit
# <name> <share-id> sha256:<fingerprint>
beacon _a0YCsqEhd7dW sha256:286c37f4326f8469bb08abb2c32fdcfb40b07315b507dcf8cdd328cbaf428ee0
detector _Ryhbvw7io66p sha256:79b7d47959c4daf2cfbde7b4ff9fb81a4f3830d95f04be958d6a26f1f30bea80
detector-bar _hDzHErJ71Lwp sha256:48cfa0b4cc7e79c0a97a799a6f1c9f7db1d12c661943738204a7a9a81a1f912b
detector-beep _86k0k21vaf7f sha256:219ee19ba839827b9aff5a48b877ce4895fa218b0c81f4cdefbc8c280565a4bb
detector-found _2AxfvCFcEMiX sha256:bc9b692ea952001a9d5b81bf3c2b3613c11ac4e2195427666bfbe379bf057a96
detector-glow _4CE2kbTT5W0L sha256:5fe8a5ca9d240fa0c4dae03cd9421f46b298c4fdbc6ed88cd6053368883ebf31
detector-led _JW5La7CR5fPg sha256:6eb1c54881090032618705aa13074cf28cb7042a7845da5eaa22e236751e2eec
detector-number _FmPeafH6XKFi sha256:a1b6d9e27f185d4e901ed2b5fd4ae2aaa8823454a7584c5509cb2ffa9f0c2d21
detector-pitch _T08WHtcA3U9v sha256:5ea77dc792df1b974dd333b9dac2208e4155221fb2e41a0f349f1e3be2e51ea9
detector-race _de04yqdLp7cs sha256:d9a5af473cf66e25df583e47f446994f5318522496ae52f3912ccd8ea8ebf9b1
detector-warmer _fLzKiMM3R7P6 sha256:e89fa1dd2638c77e1ba77d921d6d6fbaf421848efa173bc6b0d4749eaf2db1ac
