# auto-generated by scripts/publish_makecode.py — do not edit
# <name> <share-id> sha256:<fingerprint>
main _5VrgEbezyLVC sha256:2b0f9f2aac0a0f0ecd0e456adf0d627e52b282eb20467ae8af859aa99d14de2b
dice _TXFbXsHCv7dY sha256:53c31988f20e222c66d1d4c74298c54ae9238cd0a9b44ef6621ca255df3dc7c3
dice-1 _g89U4ycAK5WJ sha256:7abfcf861aa4371149fdcb9d42a4d83f0a5a937bab79305dc912c8e1bb2f8af6
dice-2 _MWgTJiCquPYM sha256:066520b677733186f065afc29ff9075754e757bbd3f9f7199be98c944b3f06ae
draw _e1495L2U1JMo sha256:998fefd450d3e78363506c711fdf4c2a5d5251dbe8c75f10ba48ffe6b468348a
fortune _DvzL7kYzVh5o sha256:6723654c251e06f446954505490c9db9fdc1b415ae6fdaccc6f638c2e3936fa8
fortune-1 _CwCcuz1qJJP0 sha256:97a6efcbdec01b0552546cebbfc95f737866f6bf04156b08dcc9acb1a0cb85d0
fortune-2 _FDPRMYPTmTqy sha256:54304116c3d46d94b498a9d033a9cf636f561512d3e4a11a0d03c4494ef943e2
music _WeTgdo9rJHd6 sha256:58e683bacb87dd86dd6b8c86532717f07944d829b1cc086dfaee8601d3f0b414
music-1 _Cqg5uzLDtaJq sha256:5be96ea51ad8f728268c56fa581248ee4022fcf931926f029ba31529deb95d4e
music-2 _gRi5bh4hh1Ym sha256:11b8287b74419c702c16c14ca6728a2df99b8f17b9d498d1b24a0973be1c68b8
radio _du0J92PFe2La sha256:d76da806bb18c9471a3e71a087c912e1cc8e7d700ec45ba4ac0bc95f77ca3bdb
radio-1 _cqtacc70LfJ5 sha256:f05a5e1026a8d08995634ee3ea1d6893e10cc870a472619d8d7428e51c4f65f4
radio-2 _Cz91RfiiU9mM sha256:95bbd8f2594a3b6ed92d6f41807e75e0590d8b9cecd4fa34f15b8fd1b1bf219b
rps _Y8Ed4XJgFJt2 sha256:14da294885d038d7786dd649416f5eecc850c3937778c9776022d5572cb14262
step-1 _7fdaFmikW4Eo sha256:66d48d3d6cbe8d08c15a0ea4e0c36f081b5cc947f1e3ff69411961dd920842e6
step-2 _EP4KwcbKLA5b sha256:24d57f6221b1e9794c414e8e4ca1ed0f331e8a125f1d565f89a4a5c0919e472f
step-3 _dv6bPUYamKjj sha256:f3b094b9b54ba3d301a77ee0d54665dcec7b98c85b027c33732dad4e09aacff9
step-4 _evF9Lc23sF88 sha256:340650a5b7a7cd21d51c9ce1cf94cbb50f4814d9b6b7860b113b60244458c383
step-5 _MXW72b8L9f0E sha256:6c02aa8e6c566e2fa51dc5decbe746c5e61a102a6d3059018f118bbdf1bfe833
step-6 _i7L6625J35gd sha256:2b0f9f2aac0a0f0ecd0e456adf0d627e52b282eb20467ae8af859aa99d14de2b
