# auto-generated by scripts/publish_makecode.py — do not edit
# <name> <share-id> sha256:<fingerprint>
music _WeTgdo9rJHd6 sha256:58e683bacb87dd86dd6b8c86532717f07944d829b1cc086dfaee8601d3f0b414
music-1 _Cqg5uzLDtaJq sha256:5be96ea51ad8f728268c56fa581248ee4022fcf931926f029ba31529deb95d4e
music-2 _gRi5bh4hh1Ym sha256:11b8287b74419c702c16c14ca6728a2df99b8f17b9d498d1b24a0973be1c68b8
radio _du0J92PFe2La sha256:d76da806bb18c9471a3e71a087c912e1cc8e7d700ec45ba4ac0bc95f77ca3bdb
radio-1 _cqtacc70LfJ5 sha256:f05a5e1026a8d08995634ee3ea1d6893e10cc870a472619d8d7428e51c4f65f4
radio-2 _Cz91RfiiU9mM sha256:95bbd8f2594a3b6ed92d6f41807e75e0590d8b9cecd4fa34f15b8fd1b1bf219b
fortune _DvzL7kYzVh5o sha256:6723654c251e06f446954505490c9db9fdc1b415ae6fdaccc6f638c2e3936fa8
fortune-1 _CwCcuz1qJJP0 sha256:97a6efcbdec01b0552546cebbfc95f737866f6bf04156b08dcc9acb1a0cb85d0
fortune-2 _FDPRMYPTmTqy sha256:54304116c3d46d94b498a9d033a9cf636f561512d3e4a11a0d03c4494ef943e2
draw _e1495L2U1JMo sha256:998fefd450d3e78363506c711fdf4c2a5d5251dbe8c75f10ba48ffe6b468348a
rps _Y8Ed4XJgFJt2 sha256:14da294885d038d7786dd649416f5eecc850c3937778c9776022d5572cb14262
